-5.397947,-33.418777,-33.418777
6.5691,-31.177052,-31.177052
-12.873048,-21.665209,-21.665209
-20.876865,-14.173835,-14.173835
20.73314,13.835749,13.835749
17.125404,25.118204,25.118204
18.790098,-6.136056,-6.136056
-9.99391,-26.389736,-26.389736
-6.373577,-33.92601,-33.92601
-16.926523,-7.03545,-7.03545
-5.826924,29.313576,29.313576
-8.357066,-28.235916,-28.235916
10.552492,15.156609,15.156609
-16.666979,2.173139,2.173139
-22.593119,0.337629,0.337629
-20.49121,-16.799877,-16.799877
-10.659547,25.228424,25.228424
16.186876,-17.885984,-17.885984
-16.085003,19.821655,19.821655
7.486145,28.136293,28.136293
19.274942,-11.30178,-11.30178
-3.861059,36.123943,36.123943
7.161676,38.261585,38.261585
-17.477348,-27.271875,-27.271875
-20.759396,14.735109,14.735109
20.968107,-8.137249,-8.137249
11.751188,22.68963,22.68963
-17.057058,13.105114,13.105114
-12.866665,31.639015,31.639015
-17.242579,-28.692715,-28.692715
10.21129,-38.831905,-38.831905
-20.00275,20.02863,20.02863
5.00309,36.551098,36.551098
-19.973574,10.132105,10.132105
-11.063415,-24.777494,-24.777494
-15.196494,18.332895,18.332895
-1.896702,2.121322,2.121322
14.053969,28.041208,28.041208
-5.609736,30.405512,30.405512
4.182767,-38.51495,-38.51495
9.821066,40.371212,40.371212
-12.118293,32.206596,32.206596
-17.191086,10.56373,10.56373
15.019249,15.23561,15.23561
-21.947897,-0.802719,-0.802719
16.449036,9.735114,9.735114
-14.129086,18.212248,18.212248
5.419731,-16.302422,-16.302422
-21.949297,-0.860336,-0.860336
18.042536,21.0111,21.0111
5.633649,27.635654,27.635654
-20.784119,-14.156746,-14.156746
-16.79707,7.006011,7.006011
-17.169125,4.835486,4.835486
-0.315313,41.329536,41.329536
-7.941795,-29.862547,-29.862547
17.401886,2.831592,2.831592
-16.783953,-24.152004,-24.152004
-14.073559,-32.08218,-32.08218
-6.494263,-4.556335,-4.556335
22.71255,-7.371919,-7.371919
17.581001,27.656443,27.656443
-8.609106,32.609154,32.609154
-12.960737,-23.987724,-23.987724
18.170813,-24.38401,-24.38401
-11.589697,-26.270746,-26.270746
19.00783,12.419404,12.419404
21.623884,-10.812366,-10.812366
-7.536439,-28.995531,-28.995531
-4.858418,37.96121,37.96121
14.196567,18.235613,18.235613
6.34552,23.924639,23.924639
-13.978148,-20.119965,-20.119965
-7.984735,19.119053,19.119053
-11.658697,22.714006,22.714006
11.612067,37.505234,37.505234
1.213596,40.486572,40.486572
16.843575,-18.202976,-18.202976
4.407285,-39.25275,-39.25275
-21.486893,-15.675569,-15.675569
21.257307,11.388923,11.388923
-19.05463,-24.541842,-24.541842
-12.635239,-30.628067,-30.628067
-9.367335,26.816761,26.816761
4.019151,30.490055,30.490055
22.050713,2.20137,2.20137
8.355853,-20.835445,-20.835445
10.398308,25.016413,25.016413
21.992683,-4.883257,-4.883257
12.609941,31.650715,31.650715
-11.702186,1.354989,1.354989
3.873518,-43.332977,-43.332977
-14.067098,-23.039888,-23.039888
5.164506,35.126186,35.126186
0.727795,-32.495174,-32.495174
13.899876,35.426758,35.426758
-19.542974,-19.262045,-19.262045
0.050298,14.64057,14.64057
17.354753,-2.685162,-2.685162
-17.302475,-3.427143,-3.427143
-9.010954,-34.928356,-34.928356
-21.263887,-9.732094,-9.732094
15.311054,-30.1573,-30.1573
-2.764074,-32.882294,-32.882294
-21.967024,-3.22764,-3.22764
4.627564,39.051853,39.051853
-12.832977,-36.391586,-36.391586
4.242655,39.83031,39.83031
22.497625,-5.377091,-5.377091
9.452193,12.774169,12.774169
-14.321693,-10.003625,-10.003625
-17.245083,3.099253,3.099253
-11.991096,28.920322,28.920322
-15.55589,14.759282,14.759282
17.537785,23.140863,23.140863
-10.763401,26.281834,26.281834
16.171946,-10.351953,-10.351953
-17.638086,26.147131,26.147131
0.922189,32.439705,32.439705
4.107697,-39.39024,-39.39024
1.5106,38.71381,38.71381
0.209206,26.147484,26.147484
17.364265,3.637426,3.637426
17.573477,13.271411,13.271411
-20.242823,12.901808,12.901808
-5.860415,30.53407,30.53407
13.102177,-27.323572,-27.323572
21.11305,-12.612483,-12.612483
-1.529967,1.028744,1.028744
7.615828,37.98808,37.98808
-14.348316,-18.037968,-18.037968
14.655889,28.88869,28.88869
-19.992918,3.842652,3.842652
12.446665,-24.817804,-24.817804
6.637516,35.7713,35.7713
20.05955,-20.212332,-20.212332
-17.28245,-0.654478,-0.654478
-12.238954,-8.170234,-8.170234
-11.944434,22.310913,22.310913
-17.228834,4.455234,4.455234
-12.056661,34.48455,34.48455
18.6936,-17.985325,-17.985325
5.980733,-43.6935,-43.6935
-16.337667,-11.834577,-11.834577
-15.593289,28.499567,28.499567
11.628983,38.13979,38.13979
-8.20567,-41.82368,-41.82368
5.586625,-32.45397,-32.45397
1.06126,32.741837,32.741837
17.345266,-2.980232,-2.980232
16.638744,-25.942425,-25.942425
-9.527215,-2.661248,-2.661248
-22.472755,5.66374,5.66374
-17.457317,28.428154,28.428154
-19.310287,22.428839,22.428839
-20.28006,-17.844213,-17.844213
-5.85377,35.24554,35.24554
-17.838676,-22.552332,-22.552332
6.25932,-33.860126,-33.860126
5.778289,-12.942165,-12.942165
-19.193592,10.830901,10.830901
1.537261,27.203783,27.203783
3.664478,-33.682873,-33.682873
17.336601,3.723309,3.723309
22.58893,4.384852,4.384852
20.373945,-17.65024,-17.65024
21.902067,6.612499,6.612499
-10.823796,24.492325,24.492325
-8.252113,28.358541,28.358541
-7.263158,-15.822449,-15.822449
-7.302341,30.00271,30.00271
6.886685,31.19501,31.19501
5.943104,-30.647566,-30.647566
8.626164,26.998976,26.998976
-12.233035,-35.063637,-35.063637
6.290988,-11.994472,-11.994472
8.370242,-35.61284,-35.61284
6.100839,43.098194,43.098194
8.94797,-19.316816,-19.316816
-13.396372,20.470694,20.470694
-22.488783,5.80208,5.80208
17.362808,-1.30184,-1.30184
-10.211699,1.357197,1.357197
-16.608206,20.000334,20.000334
-9.269276,-27.325846,-27.325846
-3.9049,-32.816425,-32.816425
-4.729604,-42.174507,-42.174507
-13.064761,-21.584251,-21.584251
4.600889,-31.31419,-31.31419
7.499285,-37.84986,-37.84986
-17.186485,-5.947408,-5.947408
14.730617,-29.641985,-29.641985
7.199298,30.653818,30.653818
-15.926754,12.08263,12.08263
9.564464,-32.52409,-32.52409
-16.571377,3.268245,3.268245
-3.11951,-38.17128,-38.17128
-11.91876,23.895802,23.895802
-19.529976,18.159147,18.159147
-4.930732,30.083626,30.083626
17.49634,3.370212,3.370212
-12.338352,-35.300735,-35.300735
-5.299406,-35.534275,-35.534275
18.655891,-10.596739,-10.596739
11.232536,28.826311,28.826311
22.021204,-1.53157,-1.53157
15.958725,12.67758,12.67758
-5.985541,-19.573025,-19.573025
7.848301,-30.879366,-30.879366
-7.537574,-6.661723,-6.661723
6.799486,37.250095,37.250095
-17.08847,-6.108997,-6.108997
20.28941,18.23026,18.23026
17.367102,-0.735608,-0.735608
7.713381,-40.00784,-40.00784
-9.717919,28.33074,28.33074
-10.958765,-39.463543,-39.463543
15.627627,22.35855,22.35855
2.59427,31.167141,31.167141
21.610483,6.765011,6.765011
-4.242878,-26.5939,-26.5939
-17.509075,20.646315,20.646315
-21.698032,8.147071,8.147071
14.580614,-19.445694,-19.445694
-10.281443,30.78214,30.78214
-21.978994,-4.379762,-4.379762
-19.807978,18.820526,18.820526
-11.669046,31.691595,31.691595
22.806341,-1.885781,-1.885781
8.969622,-36.85686,-36.85686
-8.941325,-9.186596,-9.186596
10.907068,-30.439754,-30.439754
-13.813047,19.60305,19.60305
-13.115201,-0.36706,-0.36706
0.687778,28.066496,28.066496
7.043801,-33.078876,-33.078876
3.091826,-32.91374,-32.91374
-18.701294,16.427608,16.427608
-10.973348,-35.73101,-35.73101
-18.501768,-20.470037,-20.470037
9.799046,11.66143,11.66143
18.229284,4.987066,4.987066
9.117053,29.752129,29.752129
4.516057,-28.504639,-28.504639
2.952855,-41.75222,-41.75222
-21.96785,-3.181501,-3.181501
21.074524,3.262613,3.262613
11.832671,-35.274227,-35.274227
18.738716,19.069927,19.069927
15.099082,-18.036488,-18.036488
10.216138,-26.237114,-26.237114
-17.266829,0.904048,0.904048
-8.514807,33.616554,33.616554
-17.42954,-2.859277,-2.859277
10.968394,29.327665,29.327665
14.546874,27.409548,27.409548
13.031358,37.236652,37.236652
0.823375,-37.870213,-37.870213
11.627952,30.664623,30.664623
-12.789357,29.106041,29.106041
-0.64849,39.480377,39.480377
-22.672485,-6.25271,-6.25271
-14.785032,-17.526176,-17.526176
-21.137459,11.670216,11.670216
22.035795,0.212459,0.212459
9.195176,34.749462,34.749462
14.251384,-35.49123,-35.49123
14.337958,-18.258316,-18.258316
2.624591,-32.13895,-32.13895
-18.789114,-25.709976,-25.709976
-20.388485,-20.401691,-20.401691
15.460428,16.621714,16.621714
17.40626,3.250753,3.250753
6.151395,-36.166218,-36.166218
-8.489973,42.41721,42.41721
-21.872993,5.658122,5.658122
-14.844027,15.551549,15.551549
21.644283,8.06022,8.06022
-16.216526,-11.751984,-11.751984
-11.515218,36.53959,36.53959
18.030363,-22.59285,-22.59285
-5.347939,9.1168,9.1168
-21.034878,12.224478,12.224478
19.309534,17.653948,17.653948
-1.743583,31.413706,31.413706
-16.37235,-12.233395,-12.233395
16.218992,-12.647374,-12.647374
-10.233952,-11.238137,-11.238137
-16.079664,13.063107,13.063107
-7.690374,-31.59896,-31.59896
-10.257128,39.500416,39.500416
-8.993018,-30.910946,-30.910946
10.952448,24.063362,24.063362
-2.85945,32.153152,32.153152
10.727179,37.679417,37.679417
8.037847,29.267427,29.267427
9.128036,-9.424173,-9.424173
21.744955,-8.118532,-8.118532
0.159093,24.18382,24.18382
0.147022,-33.167583,-33.167583
-16.514395,23.054756,23.054756
15.89487,25.856724,25.856724
18.535904,-24.26563,-24.26563
0.715512,-35.466118,-35.466118
-16.546206,-10.386526,-10.386526
2.522819,-34.61398,-34.61398
17.377077,0.199484,0.199484
-18.713036,-12.12504,-12.12504
-0.951835,24.918415,24.918415
8.517632,-34.382927,-34.382927
-2.927158,-32.820435,-32.820435
-6.7048,-24.305048,-24.305048
-10.632308,-19.176912,-19.176912
-12.031786,23.77722,23.77722
4.00232,28.918097,28.918097
14.53713,17.825073,17.825073
14.132794,-20.185839,-20.185839
-16.740639,-8.27029,-8.27029
10.941033,-31.83288,-31.83288
15.664597,31.619553,31.619553
8.468988,-33.48991,-33.48991
-13.216488,22.524036,22.524036
2.476981,-4.103716,-4.103716
-3.65656,-29.742617,-29.742617
18.667698,-20.120573,-20.120573
-2.000377,6.22613,6.22613
16.169125,-12.238407,-12.238407
6.381834,-3.087531,-3.087531
-7.98174,-20.603128,-20.603128
16.623363,16.044266,16.044266
21.641008,-8.611301,-8.611301
-17.356241,-23.783058,-23.783058
-13.581171,-16.415289,-16.415289
-12.895322,36.165527,36.165527
16.071749,-12.80649,-12.80649
7.665355,28.755255,28.755255
-14.29503,6.389737,6.389737
11.355676,31.973806,31.973806
-11.020514,-5.216976,-5.216976
16.799911,7.404231,7.404231
1.493103,-15.696275,-15.696275
-4.979949,42.91095,42.91095
7.521312,-42.669933,-42.669933
-7.800755,-38.616653,-38.616653
18.583841,-26.114813,-26.114813
21.003569,-13.096998,-13.096998
-17.404806,8.185423,8.185423
-20.581097,-16.949041,-16.949041
-17.294954,-2.030022,-2.030022
-15.295374,14.962615,14.962615
4.710266,11.121544,11.121544
-1.868018,36.543655,36.543655
2.037945,-36.103912,-36.103912
-17.762527,-25.578379,-25.578379
-17.10471,5.199574,5.199574
-15.12573,-33.83236,-33.83236
5.43852,-39.848312,-39.848312
-16.062372,11.283039,11.283039
11.147478,37.42193,37.42193
21.06424,10.520006,10.520006
16.989904,6.26717,6.26717
15.936805,19.433231,19.433231
-15.483789,14.64649,14.64649
7.92476,29.983112,29.983112
-10.282966,-39.248684,-39.248684
16.745201,-8.877638,-8.877638
10.369266,26.19466,26.19466
9.477795,40.563786,40.563786
12.170576,-36.795006,-36.795006
21.60754,-9.176875,-9.176875
17.389345,1.429104,1.429104
-12.816272,-2.510137,-2.510137
-21.558168,11.165795,11.165795
1.881571,44.228947,44.228947
22.18656,-10.824093,-10.824093
13.931471,-19.722889,-19.722889
1.403414,24.756687,24.756687
-21.190388,-1.618873,-1.618873
-17.872797,12.979928,12.979928
19.548306,5.708369,5.708369
-13.076953,-23.232489,-23.232489
13.73937,20.699194,20.699194
22.022572,4.169914,4.169914
17.266996,1.809972,1.809972
17.367756,-0.739232,-0.739232
-1.964927,24.622976,24.622976
22.137201,6.42319,6.42319
12.320066,-24.053074,-24.053074
-4.405599,31.639526,31.639526
-16.012672,31.46672,31.46672
22.04874,2.300779,2.300779
-21.914797,3.484327,3.484327
2.818041,39.746693,39.746693
8.991269,28.900537,28.900537
-12.694772,34.999256,34.999256
7.35322,-43.252853,-43.252853
-20.886415,-12.599062,-12.599062
15.832769,26.25106,26.25106
-17.272596,-0.086964,-0.086964
-16.68623,7.634728,7.634728
0.370367,21.612265,21.612265
14.058277,-27.25361,-27.25361
-21.054344,-16.869383,-16.869383
0.433221,-32.487225,-32.487225
-21.81021,5.750921,5.750921
0.683109,31.652672,31.652672
21.020086,-12.859474,-12.859474
20.692406,-14.628579,-14.628579
-1.336848,36.481865,36.481865
-11.309032,30.76247,30.76247
21.473236,2.870923,2.870923
6.857969,-34.262894,-34.262894
17.976133,-0.857378,-0.857378
12.184751,35.789017,35.789017
-19.196184,23.208937,23.208937
-0.043441,45.324905,45.324905
-9.706723,-26.889423,-26.889423
-16.632957,-6.751642,-6.751642
8.018131,34.449104,34.449104
2.945022,-32.005226,-32.005226
-16.811972,16.437368,16.437368
-18.819527,-21.980814,-21.980814
7.419547,-31.346895,-31.346895
16.241764,-12.660311,-12.660311
4.548027,30.238739,30.238739
-9.937378,25.488522,25.488522
16.16584,12.131075,12.131075
21.078535,11.357884,11.357884
17.581081,-9.430846,-9.430846
-2.97253,36.889168,36.889168
-20.318987,-17.878256,-17.878256
8.2615,29.260551,29.260551
-15.367047,0.561785,0.561785
-21.707079,11.974408,11.974408
15.23797,15.530134,15.530134
19.48431,-17.91766,-17.91766
10.512041,38.50535,38.50535
9.191113,-37.16398,-37.16398
-5.226964,34.17012,34.17012
-0.772404,22.20952,22.20952
-17.23322,-10.843264,-10.843264
-16.496447,-20.452164,-20.452164
14.627533,-18.043625,-18.043625
20.686176,14.278843,14.278843
11.187007,-39.689007,-39.689007
6.474025,-30.190508,-30.190508
-19.690985,-19.908232,-19.908232
16.542349,-26.19713,-26.19713
-14.242748,17.222399,17.222399
16.904613,-8.058514,-8.058514
17.38949,1.565854,1.565854
11.546869,21.210215,21.210215
-18.783047,-0.490568,-0.490568
-21.343626,-9.76668,-9.76668
-15.156077,-32.750748,-32.750748
-15.582934,27.341953,27.341953
-17.281286,11.896481,11.896481
-14.157825,-3.299645,-3.299645
-7.714025,-36.363617,-36.363617
2.27946,-34.97749,-34.97749
8.170286,-31.746122,-31.746122
-4.096743,14.444152,14.444152
13.324366,-22.551842,-22.551842
-16.439728,-7.913392,-7.913392
-21.38258,-13.166165,-13.166165
11.669579,-28.598349,-28.598349
-11.776967,-34.442383,-34.442383
1.903792,14.730672,14.730672
17.6031,-6.641795,-6.641795
17.372547,-0.175771,-0.175771
20.90642,12.908094,12.908094
-21.932074,1.351035,1.351035
16.881664,7.128781,7.128781
18.290855,22.85441,22.85441
-21.17289,-10.880948,-10.880948
2.891852,35.82094,35.82094
-16.600843,8.126453,8.126453
-2.343897,44.860733,44.860733
14.89873,16.67193,16.67193
4.594732,-39.973087,-39.973087
22.83126,-3.162541,-3.162541
7.770708,-30.28563,-30.28563
-21.621307,7.243995,7.243995
-14.52545,16.43682,16.43682
21.145374,-2.851674,-2.851674
11.589107,13.397237,13.397237
-10.014269,-26.581861,-26.581861
17.352594,-5.315321,-5.315321
-21.975607,-4.222774,-4.222774
8.329451,-37.55578,-37.55578
-10.182918,37.582764,37.582764
2.44192,-34.721844,-34.721844
20.30635,-14.626605,-14.626605
14.151301,-19.610106,-19.610106
18.705399,24.833364,24.833364
-3.751674,39.328945,39.328945
16.517576,9.448169,9.448169
-4.285928,-31.377747,-31.377747
5.13247,-31.092346,-31.092346
6.497179,33.15841,33.15841
-12.338542,25.599237,25.599237
4.430747,27.533455,27.533455
13.86456,18.693798,18.693798
4.200164,30.539986,30.539986
-14.882387,-17.147352,-17.147352
-8.100422,-29.437145,-29.437145
-20.42179,-20.103327,-20.103327
-16.54654,8.759024,8.759024
-15.136819,-24.417725,-24.417725
9.47059,21.43861,21.43861
1.250652,33.76055,33.76055
10.615917,-24.758867,-24.758867
21.636166,7.424624,7.424624
-4.677266,31.84302,31.84302
